mu1,mu2,sd1,sd2,ppi,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.782,0.452,0.021,0.33,0.996,-82.903,-82.931,175.806,169.862,193.723,177.029,0.0
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.8,0.443,0.0,0.33,0.97,166.732,-82.931,-323.464,169.862,-305.547,177.029,3.01
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.782,0.452,0.021,0.33,0.996,-82.903,-82.931,175.806,169.862,193.723,177.029,0.0
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.952,0.355,0.041,0.268,0.835,-45.687,-82.931,101.373,169.862,119.291,177.029,0.449
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
0.572,0.041,0.278,0.038,0.223,-34.183,-82.931,78.366,169.862,96.284,177.029,0.588
