mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.526,0.421,0.350,0.031,0.331,0.000,0.004,0.940,0.056,1781.547,-142.896,-3547.093,289.792,-3513.361,298.225,13.467
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.526,0.421,0.350,0.031,0.331,0.000,0.004,0.940,0.056,1781.547,-142.896,-3547.093,289.792,-3513.361,298.225,13.467
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.579,0.344,0.022,0.029,0.268,0.109,0.014,0.877,-71.560,-142.896,159.120,289.792,192.853,298.225,0.499
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.516,0.350,0.021,0.297,0.000,0.026,0.763,0.056,0.181,1865.257,-142.896,-3714.513,289.792,-3680.781,298.225,14.053
0.987,0.600,0.332,0.022,0.000,0.267,0.110,0.050,0.840,1652.637,-142.896,-3289.275,289.792,-3255.542,298.225,12.565
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.852,0.313,0.022,0.045,0.239,0.112,0.054,0.834,-59.639,-142.896,135.278,289.792,169.011,298.225,0.583
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.579,0.344,0.022,0.029,0.268,0.109,0.014,0.877,-71.560,-142.896,159.120,289.792,192.853,298.225,0.499
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.350,0.349,0.022,0.000,0.278,0.107,0.056,0.837,1850.116,-142.896,-3684.232,289.792,-3650.499,298.225,13.947
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.600,0.500,0.402,0.000,0.000,0.337,0.050,0.058,0.892,3572.688,-142.896,-7129.377,289.792,-7095.644,298.225,26.002
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.516,0.350,0.021,0.297,0.000,0.026,0.763,0.056,0.181,1865.257,-142.896,-3714.513,289.792,-3680.781,298.225,14.053
0.516,0.350,0.021,0.297,0.000,0.026,0.763,0.056,0.181,1865.257,-142.896,-3714.513,289.792,-3680.781,298.225,14.053
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
1.000,0.887,0.313,0.000,0.058,0.240,0.084,0.081,0.835,2863.535,-142.896,-5711.070,289.792,-5677.337,298.225,21.039
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.850,0.550,0.395,0.000,0.000,0.325,0.030,0.054,0.916,2749.454,-142.896,-5482.909,289.792,-5449.176,298.225,20.241
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.850,0.488,0.020,0.000,0.289,0.026,0.030,0.795,0.175,968.076,-142.896,-1920.153,289.792,-1886.420,298.225,7.775
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.986,0.850,0.327,0.022,0.000,0.252,0.112,0.030,0.858,976.545,-142.896,-1937.089,289.792,-1903.356,298.225,7.834
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.750,0.342,0.022,0.000,0.265,0.109,0.012,0.879,337.329,-142.896,-658.658,289.792,-624.926,298.225,3.361
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.650,0.496,0.020,0.000,0.295,0.026,0.028,0.797,0.175,365.467,-142.896,-714.935,289.792,-681.202,298.225,3.558
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.503,0.500,0.020,0.302,0.000,0.026,0.765,0.058,0.177,1931.181,-142.896,-3846.362,289.792,-3812.629,298.225,14.515
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
0.987,0.429,0.020,0.022,0.237,0.025,0.108,0.715,0.177,2.474,-142.896,11.052,289.792,44.785,298.225,1.017
